     1→    80→   123→    setMobileControlsOpen,
   593→   672→   715→          <DialogTitle className="flex items-center gap-2">
   594→   673→   716→            <Settings className="w-4 h-4" />
   595→   674→   717→            AI Provider Settings (BYOK)
   596→   675→   718→          </DialogTitle>
   597→   676→   719→        </DialogHeader>
   598→   677→   720→
   599→   678→   721→        <div className="space-y-4 mt-4">
   600→   679→   722→          {/* Add Provider Form */}
   601→   680→   723→          <div className="space-y-3 p-3 rounded-lg border border-studio-border/30 bg-secondary/30">
   602→   681→   724→            <p className="text-xs font-medium uppercase tracking-wider text-studio-muted-foreground/70">
   603→   682→   725→              Add Provider
   604→   683→   726→            </p>
   605→   684→   727→            <div className="grid gap-2">
   606→   685→   728→              <Input
   607→   686→   729→                placeholder="Provider name (e.g. My RVC Server)"
   608→   687→   730→                value={name}
   609→   688→   731→                onChange={(e) => setName(e.target.value)}
   610→   689→   732→                className="h-9 text-sm"
   611→   690→   733→              />
   612→   691→   734→              <Select value={type} onValueChange={(v) => setType(v as ProviderType)}>
   613→   692→   735→                <SelectTrigger className="h-9 text-sm">
   614→   693→   736→                  <SelectValue />
   615→   694→   737→                </SelectTrigger>
   616→   695→   738→                <SelectContent>
   617→   696→   739→                  <SelectItem value="rvc">RVC (Voice Conversion)</SelectItem>
   618→   697→   740→                  <SelectItem value="openvoice">OpenVoice (Voice Clone)</SelectItem>
   619→   698→   741→                  <SelectItem value="liveportrait">LivePortrait (Face)</SelectItem>
   620→   699→   742→                  <SelectItem value="wav2lip">Wav2Lip (Lip Sync)</SelectItem>
   621→   700→   743→                  <SelectItem value="custom">Custom</SelectItem>
   622→   701→   744→                </SelectContent>
   623→   702→   745→              </Select>
   624→   703→   746→              <Input
   625→   704→   747→                placeholder="API endpoint URL"
   626→   705→   748→                value={endpoint}
   627→   706→   749→                onChange={(e) => setEndpoint(e.target.value)}
   628→   707→   750→                className="h-9 text-sm"
   629→   708→   751→              />
   630→   709→   752→              <Input
   631→   710→   753→                placeholder="API Key (optional)"
   632→   711→   754→                type="password"
   633→   712→   755→                value={apiKey}
   634→   713→   756→                onChange={(e) => setApiKey(e.target.value)}
   635→   714→   757→                className="h-9 text-sm"
   636→   715→   758→              />
   637→   716→   759→              <Button onClick={addProvider} size="sm" className="w-full" disabled={!name || !endpoint}>
   638→   717→   760→                Add Provider
   639→   718→   761→              </Button>
   640→   719→   762→            </div>
   641→   720→   763→          </div>
   642→   721→   764→
   643→   722→   765→          {/* Provider List */}
   644→   723→   766→          {providers.length > 0 && (
   645→   724→   767→            <div className="space-y-2">
   646→   725→   768→              <p className="text-xs font-medium uppercase tracking-wider text-studio-muted-foreground/70">
   647→   726→   769→                Configured Providers
   648→   727→   770→              </p>
   649→   728→   771→              {providers.map((p) => (
   650→   729→   772→                <div
   651→   730→   773→                  key={p.id}
   652→   731→   774→                  className={cn(
   653→   732→   775→                    'flex items-center justify-between p-3 rounded-lg border transition-colors',
   654→   733→   776→                    activeProvider?.id === p.id
   655→   734→   777→                      ? 'border-studio-accent/50 bg-studio-accent/5'
   656→   735→   778→                      : 'border-studio-border/30 bg-secondary/30'
   657→   736→   779→                  )}
   658→   737→   780→                >
   659→   738→   781→                  <div className="flex items-center gap-2 min-w-0">
   660→   739→   782→                    <div className={cn(
   661→   740→   783→                      'w-2 h-2 rounded-full shrink-0',
   662→   741→   784→                      p.status === 'connected' ? 'bg-studio-success' :
   663→   742→   785→                      p.status === 'connecting' ? 'bg-studio-warning animate-pulse' :
   664→   743→   786→                      p.status === 'error' ? 'bg-studio-danger' :
   665→   744→   787→                      'bg-studio-muted-foreground/30'
   666→   745→   788→                    )} />
   667→   746→   789→                    <div className="min-w-0">
   668→   747→   790→                      <p className="text-sm font-medium truncate">{p.name}</p>
   669→   748→   791→                      <p className="text-[10px] text-studio-muted-foreground/50 truncate">{p.type} · {p.endpoint}</p>
   670→   749→   792→                    </div>
   671→   750→   793→                  </div>
   672→   751→   794→                  <div className="flex items-center gap-1 shrink-0">
   673→   752→   795→                    <Button
   674→   753→   796→                      variant="ghost"
   675→   754→   797→                      size="sm"
   676→   755→   798→                      className="h-7 text-xs"
   677→   756→   799→                      onClick={() => testProvider(p.id)}
   678→   757→   800→                      disabled={p.status === 'connecting'}
   679→   758→   801→                    >
   680→   759→   802→                      Test
   681→   760→   803→                    </Button>
   682→   761→   804→                    <Button
   683→   762→   805→                      variant="ghost"
   684→   763→   806→                      size="sm"
   685→   764→   807→                      className={cn(
   686→   765→   808→                        'h-7 text-xs',
   687→   766→   809→                        activeProvider?.id === p.id && 'text-studio-accent'
   688→   767→   810→                      )}
   689→   768→   811→                      onClick={() => setActiveProvider(p)}
   690→   769→   812→                    >
   691→   770→   813→                      {activeProvider?.id === p.id ? 'Active' : 'Use'}
   692→   771→   814→                    </Button>
   693→   772→   815→                  </div>
   694→   773→   816→                </div>
   695→   774→   817→              ))}
   696→   775→   818→            </div>
   697→   776→   819→          )}
   698→   777→   820→
   699→   778→   821→          {providers.length === 0 && (
   700→   779→   822→            <p className="text-center text-xs text-studio-muted-foreground/40 py-4">
   701→   780→   823→              No providers configured yet. Add your RVC, OpenVoice, or custom AI endpoint above.
   702→   781→   824→            </p>
   703→   782→   825→          )}
   704→   783→   826→        </div>
   705→   784→   827→      </DialogContent>
   706→   785→   828→    </Dialog>
   707→   786→   829→  )
   708→   787→   830→}
   709→   788→   831→
