    80→   123→    setMobileControlsOpen,
   755→   798→                      className="h-7 text-xs"
   756→   799→                      onClick={() => testProvider(p.id)}
   757→   800→                      disabled={p.status === 'connecting'}
   758→   801→                    >
   759→   802→                      Test
   760→   803→                    </Button>
   761→   804→                    <Button
   762→   805→                      variant="ghost"
   763→   806→                      size="sm"
   764→   807→                      className={cn(
   765→   808→                        'h-7 text-xs',
   766→   809→                        activeProvider?.id === p.id && 'text-studio-accent'
   767→   810→                      )}
   768→   811→                      onClick={() => setActiveProvider(p)}
   769→   812→                    >
   770→   813→                      {activeProvider?.id === p.id ? 'Active' : 'Use'}
   771→   814→                    </Button>
   772→   815→                  </div>
   773→   816→                </div>
   774→   817→              ))}
   775→   818→            </div>
   776→   819→          )}
   777→   820→
   778→   821→          {providers.length === 0 && (
   779→   822→            <p className="text-center text-xs text-studio-muted-foreground/40 py-4">
   780→   823→              No providers configured yet. Add your RVC, OpenVoice, or custom AI endpoint above.
   781→   824→            </p>
   782→   825→          )}
   783→   826→        </div>
   784→   827→      </DialogContent>
   785→   828→    </Dialog>
   786→   829→  )
   787→   830→}
   788→   831→
